"GEO_ID","NAME","S0101_C01_001E","S0101_C01_001M","S0101_C02_001E","S0101_C02_001M","S0101_C03_001E","S0101_C03_001M","S0101_C01_002E","S0101_C01_002M","S0101_C02_002E","S0101_C02_002M","S0101_C03_002E","S0101_C03_002M","S0101_C01_003E","S0101_C01_003M","S0101_C02_003E","S0101_C02_003M","S0101_C03_003E","S0101_C03_003M","S0101_C01_004E","S0101_C01_004M","S0101_C02_004E","S0101_C02_004M","S0101_C03_004E","S0101_C03_004M","S0101_C01_005E","S0101_C01_005M","S0101_C02_005E","S0101_C02_005M","S0101_C03_005E","S0101_C03_005M","S0101_C01_006E","S0101_C01_006M","S0101_C02_006E","S0101_C02_006M","S0101_C03_006E","S0101_C03_006M","S0101_C01_007E","S0101_C01_007M","S0101_C02_007E","S0101_C02_007M","S0101_C03_007E","S0101_C03_007M","S0101_C01_008E","S0101_C01_008M","S0101_C02_008E","S0101_C02_008M","S0101_C03_008E","S0101_C03_008M","S0101_C01_009E","S0101_C01_009M","S0101_C02_009E","S0101_C02_009M","S0101_C03_009E","S0101_C03_009M","S0101_C01_010E","S0101_C01_010M","S0101_C02_010E","S0101_C02_010M","S0101_C03_010E","S0101_C03_010M","S0101_C01_011E","S0101_C01_011M","S0101_C02_011E","S0101_C02_011M","S0101_C03_011E","S0101_C03_011M","S0101_C01_012E","S0101_C01_012M","S0101_C02_012E","S0101_C02_012M","S0101_C03_012E","S0101_C03_012M","S0101_C01_013E","S0101_C01_013M","S0101_C02_013E","S0101_C02_013M","S0101_C03_013E","S0101_C03_013M","S0101_C01_014E","S0101_C01_014M","S0101_C02_014E","S0101_C02_014M","S0101_C03_014E","S0101_C03_014M","S0101_C01_015E","S0101_C01_015M","S0101_C02_015E","S0101_C02_015M","S0101_C03_015E","S0101_C03_015M","S0101_C01_016E","S0101_C01_016M","S0101_C02_016E","S0101_C02_016M","S0101_C03_016E","S0101_C03_016M","S0101_C01_017E","S0101_C01_017M","S0101_C02_017E","S0101_C02_017M","S0101_C03_017E","S0101_C03_017M","S0101_C01_018E","S0101_C01_018M","S0101_C02_018E","S0101_C02_018M","S0101_C03_018E","S0101_C03_018M","S0101_C01_019E","S0101_C01_019M","S0101_C02_019E","S0101_C02_019M","S0101_C03_019E","S0101_C03_019M","S0101_C01_020E","S0101_C01_020M","S0101_C02_020E","S0101_C02_020M","S0101_C03_020E","S0101_C03_020M","S0101_C01_021E","S0101_C01_021M","S0101_C02_021E","S0101_C02_021M","S0101_C03_021E","S0101_C03_021M","S0101_C01_022E","S0101_C01_022M","S0101_C02_022E","S0101_C02_022M","S0101_C03_022E","S0101_C03_022M","S0101_C01_023E","S0101_C01_023M","S0101_C02_023E","S0101_C02_023M","S0101_C03_023E","S0101_C03_023M","S0101_C01_024E","S0101_C01_024M","S0101_C02_024E","S0101_C02_024M","S0101_C03_024E","S0101_C03_024M","S0101_C01_025E","S0101_C01_025M","S0101_C02_025E","S0101_C02_025M","S0101_C03_025E","S0101_C03_025M","S0101_C01_026E","S0101_C01_026M","S0101_C02_026E","S0101_C02_026M","S0101_C03_026E","S0101_C03_026M","S0101_C01_027E","S0101_C01_027M","S0101_C02_027E","S0101_C02_027M","S0101_C03_027E","S0101_C03_027M","S0101_C01_028E","S0101_C01_028M","S0101_C02_028E","S0101_C02_028M","S0101_C03_028E","S0101_C03_028M","S0101_C01_029E","S0101_C01_029M","S0101_C02_029E","S0101_C02_029M","S0101_C03_029E","S0101_C03_029M","S0101_C01_030E","S0101_C01_030M","S0101_C02_030E","S0101_C02_030M","S0101_C03_030E","S0101_C03_030M","S0101_C01_031E","S0101_C01_031M","S0101_C02_031E","S0101_C02_031M","S0101_C03_031E","S0101_C03_031M","S0101_C01_032E","S0101_C01_032M","S0101_C02_032E","S0101_C02_032M","S0101_C03_032E","S0101_C03_032M","S0101_C01_033E","S0101_C01_033M","S0101_C02_033E","S0101_C02_033M","S0101_C03_033E","S0101_C03_033M","S0101_C01_034E","S0101_C01_034M","S0101_C02_034E","S0101_C02_034M","S0101_C03_034E","S0101_C03_034M","S0101_C01_035E","S0101_C01_035M","S0101_C02_035E","S0101_C02_035M","S0101_C03_035E","S0101_C03_035M","S0101_C01_036E","S0101_C01_036M","S0101_C02_036E","S0101_C02_036M","S0101_C03_036E","S0101_C03_036M",
"Geography","Geographic Area Name","Total!!Estimate!!Total population","Total!!Margin of Error!!Total population","Male!!Estimate!!Total population","Male!!Margin of Error!!Total population","Female!!Estimate!!Total population","Female!!Margin of Error!!Total population","Total!!Estimate!!AGE!!Under 5 years","Total!!Margin of Error!!AGE!!Under 5 years","Male!!Estimate!!AGE!!Under 5 years","Male!!Margin of Error!!AGE!!Under 5 years","Female!!Estimate!!AGE!!Under 5 years","Female!!Margin of Error!!AGE!!Under 5 years","Total!!Estimate!!AGE!!5 to 9 years","Total!!Margin of Error!!AGE!!5 to 9 years","Male!!Estimate!!AGE!!5 to 9 years","Male!!Margin of Error!!AGE!!5 to 9 years","Female!!Estimate!!AGE!!5 to 9 years","Female!!Margin of Error!!AGE!!5 to 9 years","Total!!Estimate!!AGE!!10 to 14 years","Total!!Margin of Error!!AGE!!10 to 14 years","Male!!Estimate!!AGE!!10 to 14 years","Male!!Margin of Error!!AGE!!10 to 14 years","Female!!Estimate!!AGE!!10 to 14 years","Female!!Margin of Error!!AGE!!10 to 14 years","Total!!Estimate!!AGE!!15 to 19 years","Total!!Margin of Error!!AGE!!15 to 19 years","Male!!Estimate!!AGE!!15 to 19 years","Male!!Margin of Error!!AGE!!15 to 19 years","Female!!Estimate!!AGE!!15 to 19 years","Female!!Margin of Error!!AGE!!15 to 19 years","Total!!Estimate!!AGE!!20 to 24 years","Total!!Margin of Error!!AGE!!20 to 24 years","Male!!Estimate!!AGE!!20 to 24 years","Male!!Margin of Error!!AGE!!20 to 24 years","Female!!Estimate!!AGE!!20 to 24 years","Female!!Margin of Error!!AGE!!20 to 24 years","Total!!Estimate!!AGE!!25 to 29 years","Total!!Margin of Error!!AGE!!25 to 29 years","Male!!Estimate!!AGE!!25 to 29 years","Male!!Margin of Error!!AGE!!25 to 29 years","Female!!Estimate!!AGE!!25 to 29 years","Female!!Margin of Error!!AGE!!25 to 29 years","Total!!Estimate!!AGE!!30 to 34 years","Total!!Margin of Error!!AGE!!30 to 34 years","Male!!Estimate!!AGE!!30 to 34 years","Male!!Margin of Error!!AGE!!30 to 34 years","Female!!Estimate!!AGE!!30 to 34 years","Female!!Margin of Error!!AGE!!30 to 34 years","Total!!Estimate!!AGE!!35 to 39 years","Total!!Margin of Error!!AGE!!35 to 39 years","Male!!Estimate!!AGE!!35 to 39 years","Male!!Margin of Error!!AGE!!35 to 39 years","Female!!Estimate!!AGE!!35 to 39 years","Female!!Margin of Error!!AGE!!35 to 39 years","Total!!Estimate!!AGE!!40 to 44 years","Total!!Margin of Error!!AGE!!40 to 44 years","Male!!Estimate!!AGE!!40 to 44 years","Male!!Margin of Error!!AGE!!40 to 44 years","Female!!Estimate!!AGE!!40 to 44 years","Female!!Margin of Error!!AGE!!40 to 44 years","Total!!Estimate!!AGE!!45 to 49 years","Total!!Margin of Error!!AGE!!45 to 49 years","Male!!Estimate!!AGE!!45 to 49 years","Male!!Margin of Error!!AGE!!45 to 49 years","Female!!Estimate!!AGE!!45 to 49 years","Female!!Margin of Error!!AGE!!45 to 49 years","Total!!Estimate!!AGE!!50 to 54 years","Total!!Margin of Error!!AGE!!50 to 54 years","Male!!Estimate!!AGE!!50 to 54 years","Male!!Margin of Error!!AGE!!50 to 54 years","Female!!Estimate!!AGE!!50 to 54 years","Female!!Margin of Error!!AGE!!50 to 54 years","Total!!Estimate!!AGE!!55 to 59 years","Total!!Margin of Error!!AGE!!55 to 59 years","Male!!Estimate!!AGE!!55 to 59 years","Male!!Margin of Error!!AGE!!55 to 59 years","Female!!Estimate!!AGE!!55 to 59 years","Female!!Margin of Error!!AGE!!55 to 59 years","Total!!Estimate!!AGE!!60 to 64 years","Total!!Margin of Error!!AGE!!60 to 64 years","Male!!Estimate!!AGE!!60 to 64 years","Male!!Margin of Error!!AGE!!60 to 64 years","Female!!Estimate!!AGE!!60 to 64 years","Female!!Margin of Error!!AGE!!60 to 64 years","Total!!Estimate!!AGE!!65 to 69 years","Total!!Margin of Error!!AGE!!65 to 69 years","Male!!Estimate!!AGE!!65 to 69 years","Male!!Margin of Error!!AGE!!65 to 69 years","Female!!Estimate!!AGE!!65 to 69 years","Female!!Margin of Error!!AGE!!65 to 69 years","Total!!Estimate!!AGE!!70 to 74 years","Total!!Margin of Error!!AGE!!70 to 74 years","Male!!Estimate!!AGE!!70 to 74 years","Male!!Margin of Error!!AGE!!70 to 74 years","Female!!Estimate!!AGE!!70 to 74 years","Female!!Margin of Error!!AGE!!70 to 74 years","Total!!Estimate!!AGE!!75 to 79 years","Total!!Margin of Error!!AGE!!75 to 79 years","Male!!Estimate!!AGE!!75 to 79 years","Male!!Margin of Error!!AGE!!75 to 79 years","Female!!Estimate!!AGE!!75 to 79 years","Female!!Margin of Error!!AGE!!75 to 79 years","Total!!Estimate!!AGE!!80 to 84 years","Total!!Margin of Error!!AGE!!80 to 84 years","Male!!Estimate!!AGE!!80 to 84 years","Male!!Margin of Error!!AGE!!80 to 84 years","Female!!Estimate!!AGE!!80 to 84 years","Female!!Margin of Error!!AGE!!80 to 84 years","Total!!Estimate!!AGE!!85 years and over","Total!!Margin of Error!!AGE!!85 years and over","Male!!Estimate!!AGE!!85 years and over","Male!!Margin of Error!!AGE!!85 years and over","Female!!Estimate!!AGE!!85 years and over","Female!!Margin of Error!!AGE!!85 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years","Male!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years","Female!!Estimate!!SELECTED AGE CATEGORIES!!5 to 14 years","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!5 to 14 years","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years","Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 17 years","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 17 years","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years","Female!!Estimate!!SELECTED AGE CATEGORIES!!18 to 24 years","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 to 24 years","Total!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years","Male!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years","Female!!Estimate!!SELECTED AGE CATEGORIES!!15 to 44 years","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!15 to 44 years","Total!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!16 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!16 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!18 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!18 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!60 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!60 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!62 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!62 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!65 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!65 years and over","Total!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over","Total!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over","Male!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over","Male!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over","Female!!Estimate!!SELECTED AGE CATEGORIES!!75 years and over","Female!!Margin of Error!!SELECTED AGE CATEGORIES!!75 years and over","Total!!Estimate!!SUMMARY INDICATORS!!Median age (years)","Total!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)","Male!!Estimate!!SUMMARY INDICATORS!!Median age (years)","Male!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)","Female!!Estimate!!SUMMARY INDICATORS!!Median age (years)","Female!!Margin of Error!!SUMMARY INDICATORS!!Median age (years)","Total!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Total!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Male!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Male!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Female!!Estimate!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Female!!Margin of Error!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)","Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio","Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio","Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio","Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio","Female!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio","Female!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio","Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Female!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Female!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Old-age dependency ratio","Total!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Total!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Male!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Male!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Female!!Estimate!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Female!!Margin of Error!!SUMMARY INDICATORS!!Age dependency ratio!!Child dependency ratio","Total!!Estimate!!PERCENT IMPUTED!!Sex","Total!!Margin of Error!!PERCENT IMPUTED!!Sex","Male!!Estimate!!PERCENT IMPUTED!!Sex","Male!!Margin of Error!!PERCENT IMPUTED!!Sex","Female!!Estimate!!PERCENT IMPUTED!!Sex","Female!!Margin of Error!!PERCENT IMPUTED!!Sex","Total!!Estimate!!PERCENT IMPUTED!!Age","Total!!Margin of Error!!PERCENT IMPUTED!!Age","Male!!Estimate!!PERCENT IMPUTED!!Age","Male!!Margin of Error!!PERCENT IMPUTED!!Age","Female!!Estimate!!PERCENT IMPUTED!!Age","Female!!Margin of Error!!PERCENT IMPUTED!!Age",
"0400000US06","California","36969200","*****","18387718","866","18581482","866","6.9","0.1","7.1","0.1","6.7","0.1","6.7","0.1","6.9","0.1","6.5","0.1","7.0","0.1","7.2","0.1","6.8","0.1","7.6","0.1","7.9","0.1","7.3","0.1","7.4","0.1","7.8","0.1","7.1","0.1","7.4","0.1","7.6","0.1","7.2","0.1","6.9","0.1","7.0","0.1","6.7","0.1","7.0","0.1","7.1","0.1","7.0","0.1","7.1","0.1","7.2","0.1","7.0","0.1","7.2","0.1","7.3","0.1","7.2","0.1","6.8","0.1","6.8","0.1","6.9","0.1","5.8","0.1","5.7","0.1","6.0","0.1","4.8","0.1","4.6","0.1","4.9","0.1","3.4","0.1","3.2","0.1","3.6","0.1","2.6","0.1","2.4","0.1","2.8","0.1","2.1","0.1","1.8","0.1","2.3","0.1","1.6","0.1","1.3","0.1","2.0","0.1","1.6","0.1","1.1","0.1","2.0","0.1","13.7","0.1","14.1","0.1","13.4","0.1","4.5","0.1","4.7","0.1","4.4","0.1","10.5","0.1","11.0","0.1","10.0","0.1","43.5","0.1","44.7","0.1","42.3","0.1","77.9","0.1","77.3","0.1","78.5","0.1","74.8","0.1","74.1","0.1","75.6","0.1","16.0","0.1","14.4","0.1","17.6","0.1","13.9","0.1","12.4","0.1","15.5","0.1","11.3","0.1","9.8","0.1","12.7","0.1","5.3","0.1","4.3","0.1","6.3","0.1","35.1","0.1","33.9","0.1","36.2","0.1","99.0","0.1","(X)","(X)","(X)","(X)","57.3","0.1","(X)","(X)","(X)","(X)","17.7","0.1","(X)","(X)","(X)","(X)","39.6","0.1","(X)","(X)","(X)","(X)","0.2","(X)","(X)","(X)","(X)","(X)","1.5","(X)","(X)","(X)","(X)","(X)",
"0500000US06001","Alameda County, California","1494876","*****","733297","*****","761579","*****","6.6","*****","6.9","*****","6.3","*****","6.3","0.1","6.6","0.1","5.9","0.2","6.0","0.1","6.1","0.1","5.9","0.2","6.6","0.1","6.9","0.1","6.3","0.1","7.0","0.1","7.3","0.1","6.8","0.1","7.7","*****","7.8","*****","7.6","*****","7.5","*****","7.6","*****","7.5","*****","7.7","0.1","7.9","0.2","7.4","0.2","7.6","0.1","7.6","0.2","7.7","0.2","7.6","*****","7.6","*****","7.6","*****","7.1","*****","7.1","*****","7.1","*****","6.2","0.1","6.1","0.1","6.4","0.1","5.0","0.1","4.9","0.1","5.1","0.1","3.4","0.1","3.3","0.1","3.4","0.1","2.5","0.1","2.2","0.1","2.8","0.1","2.0","0.1","1.8","0.1","2.1","0.1","1.6","0.1","1.2","0.1","1.9","0.1","1.6","0.1","1.1","0.1","2.1","0.1","12.3","*****","12.8","*****","11.8","*****","3.9","*****","4.1","*****","3.7","*****","9.8","*****","10.1","*****","9.4","*****","44.2","*****","45.1","*****","43.3","*****","79.9","0.1","79.0","0.1","80.8","0.1","77.3","*****","76.3","*****","78.3","*****","16.0","0.1","14.4","0.1","17.5","0.1","13.8","0.1","12.3","0.1","15.3","0.1","11.0","*****","9.5","*****","12.4","*****","5.1","0.1","4.1","0.1","6.2","*****","36.4","0.1","35.5","0.2","37.5","0.2","96.3","*****","(X)","(X)","(X)","(X)","50.9","*****","(X)","(X)","(X)","(X)","16.6","*****","(X)","(X)","(X)","(X)","34.3","*****","(X)","(X)","(X)","(X)","0.2","(X)","(X)","(X)","(X)","(X)","1.5","(X)","(X)","(X)","(X)","(X)",
"0500000US06003","Alpine County, California","1167","175","605","111","562","101","6.6","2.5","7.8","4.4","5.3","4.5","9.1","3.5","6.3","5.0","12.1","3.8","3.3","1.4","1.8","1.6","5.0","2.9","9.1","3.3","10.4","5.5","7.7","3.7","10.8","4.9","3.8","2.5","18.3","9.3","2.0","1.9","2.1","2.4","1.8","2.1","2.2","1.7","1.2","1.1","3.4","2.8","3.9","2.3","5.8","4.1","2.0","1.7","11.5","6.2","15.4","10.1","7.3","4.8","7.5","3.9","7.8","5.9","7.1","4.1","8.8","4.3","8.3","6.0","9.4","4.4","8.2","3.0","9.8","3.7","6.6","3.9","5.6","2.5","5.8","3.6","5.3","2.8","4.3","2.1","5.1","3.3","3.4","2.3","3.4","2.0","4.1","2.9","2.7","2.0","2.0","1.8","3.0","3.3","0.9","1.3","1.4","1.1","1.0","1.0","1.8","2.0","0.3","0.5","0.7","1.1","0.0","6.5","12.4","4.1","8.1","5.4","17.1","5.5","5.3","2.5","5.0","3.9","5.7","3.6","14.6","6.0","9.3","3.9","20.3","10.1","39.5","7.1","38.7","8.2","40.4","9.4","79.9","4.4","83.6","5.8","75.8","7.1","75.7","5.1","79.2","7.4","71.9","7.5","17.0","4.3","19.7","6.1","14.1","5.0","15.0","3.9","17.4","6.0","12.5","4.7","11.4","3.4","13.9","5.6","8.7","4.4","3.7","2.3","4.6","4.0","2.7","2.3","40.4","3.1","40.9","6.3","29.8","14.6","107.7","21.7","(X)","(X)","(X)","(X)","55.6","13.1","(X)","(X)","(X)","(X)","17.7","6.1","(X)","(X)","(X)","(X)","37.9","10.8","(X)","(X)","(X)","(X)","0.0","(X)","(X)","(X)","(X)","(X)","2.7","(X)","(X)","(X)","(X)","(X)",
"0500000US06005","Amador County, California","38244","*****","20860","165","17384","165","3.2","0.3","2.9","0.4","3.6","0.5","4.1","0.5","3.7","0.8","4.7","0.8","5.7","0.5","5.8","0.9","5.6","0.9","6.5","0.5","6.9","0.7","6.0","0.8","4.5","0.6","4.9","0.5","4.0","0.9","4.2","0.4","4.3","0.4","4.1","0.6","4.7","0.4","5.7","0.6","3.4","0.5","5.4","0.6","6.3","0.9","4.3","0.9","6.7","0.7","7.4","1.0","5.9","1.0","8.0","0.3","8.8","0.5","7.1","0.4","9.1","0.5","9.7","0.8","8.5","0.6","9.6","0.9","8.3","1.1","11.3","1.1","8.1","0.9","7.8","1.1","8.5","1.1","6.0","0.8","5.6","1.0","6.6","0.9","5.0","0.7","4.5","0.9","5.6","0.9","3.1","0.5","2.9","0.7","3.4","0.9","3.4","0.5","2.6","0.7","4.4","0.8","2.4","0.5","1.9","0.4","3.1","0.8","9.9","0.4","9.5","0.7","10.3","0.5","3.8","0.2","3.8","0.5","3.8","0.4","7.2","0.5","8.1","0.6","6.2","0.9","32.0","0.7","35.5","1.0","27.7","0.9","85.9","0.3","86.7","0.7","84.9","0.7","83.1","0.2","83.7","0.7","82.3","0.7","28.1","0.9","25.3","1.2","31.5","1.2","24.3","0.8","21.7","1.0","27.4","1.0","20.0","0.3","17.5","0.4","23.0","0.5","9.0","0.3","7.4","0.4","10.8","0.5","48.0","0.5","46.2","0.6","50.8","0.7","120.0","2.1","(X)","(X)","(X)","(X)","58.6","0.8","(X)","(X)","(X)","(X)","31.7","0.6","(X)","(X)","(X)","(X)","26.8","0.3","(X)","(X)","(X)","(X)","0.0","(X)","(X)","(X)","(X)","(X)","0.4","(X)","(X)","(X)","(X)","(X)",
"0500000US06007","Butte County, California","219309","*****","108441","104","110868","104","5.6","0.1","5.7","0.1","5.5","0.1","5.5","0.3","5.8","0.4","5.1","0.4","6.1","0.3","6.2","0.4","5.9","0.4","8.2","0.1","8.4","0.1","8.0","0.1","11.0","0.1","11.8","0.1","10.3","0.1","6.2","0.1","6.7","0.1","5.7","0.1","5.3","0.1","5.5","0.1","5.1","0.1","5.1","0.3","5.4","0.4","4.8","0.3","5.7","0.3","5.5","0.4","5.8","0.3","6.3","0.1","6.2","0.1","6.4","0.1","7.0","0.1","6.9","0.1","7.1","0.1","6.6","0.3","6.4","0.4","6.9","0.4","6.2","0.3","6.2","0.4","6.1","0.4","4.2","0.2","4.0","0.2","4.4","0.3","3.5","0.2","3.3","0.3","3.7","0.3","2.7","0.2","2.5","0.3","3.0","0.3","2.3","0.2","2.0","0.2","2.6","0.3","2.5","0.2","1.7","0.2","3.3","0.3","11.5","0.1","12.0","0.1","11.1","0.1","3.9","0.1","4.1","0.1","3.8","0.1","15.3","0.1","16.1","0.1","14.5","0.1","41.5","0.1","43.4","0.1","39.8","0.1","81.7","0.1","81.3","0.2","82.1","0.2","78.9","*****","78.3","0.1","79.6","0.1","21.4","0.3","19.6","0.4","23.2","0.4","18.9","0.2","17.0","0.4","20.7","0.3","15.3","0.1","13.4","0.1","17.1","0.1","7.6","0.1","6.1","0.1","9.0","0.1","37.2","0.2","35.0","0.2","39.5","0.3","97.8","0.2","(X)","(X)","(X)","(X)","57.0","0.1","(X)","(X)","(X)","(X)","23.9","0.1","(X)","(X)","(X)","(X)","33.1","0.1","(X)","(X)","(X)","(X)","0.2","(X)","(X)","(X)","(X)","(X)","1.1","(X)","(X)","(X)","(X)","(X)",
"0500000US06009","Calaveras County, California","45794","*****","22861","161","22933","161","4.1","0.1","4.2","0.3","4.1","0.4","5.0","0.8","5.1","1.0","4.9","1.3","6.1","0.9","6.8","1.1","5.4","1.3","6.4","0.5","7.0","0.7","5.8","0.9","4.6","0.4","4.9","0.4","4.3","0.7","4.0","0.4","4.1","0.4","3.9","0.5","3.6","0.2","3.7","0.3","3.4","0.3","3.8","0.6","3.5","0.9","4.0","1.0","6.8","0.6","6.9","0.9","6.6","1.0","7.5","0.3","7.4","0.3","7.5","0.5","9.5","0.4","8.8","0.4","10.2","0.6","9.0","0.9","8.7","1.1","9.3","1.1","9.0","0.9","8.9","1.1","9.1","1.2","6.5","0.8","6.8","0.9","6.3","1.0","5.8","0.8","5.3","0.9","6.3","1.1","3.7","0.5","3.7","0.7","3.6","0.9","2.3","0.5","2.1","0.6","2.5","0.7","2.5","0.5","2.2","0.6","2.7","0.7","11.1","0.3","11.9","0.5","10.4","0.3","4.5","0.3","4.6","0.6","4.4","0.4","6.5","0.3","7.3","0.5","5.8","0.3","29.1","0.5","30.1","0.7","28.1","0.8","83.5","0.4","82.9","0.7","84.2","0.7","80.3","0.2","79.4","0.6","81.2","0.5","29.7","0.9","29.0","1.1","30.4","1.2","26.2","0.8","24.7","1.1","27.7","1.1","20.7","0.4","20.1","0.4","21.4","0.5","8.4","0.3","8.0","0.5","8.8","0.4","49.0","0.4","47.9","0.7","50.0","0.5","99.7","1.4","(X)","(X)","(X)","(X)","68.0","0.8","(X)","(X)","(X)","(X)","34.9","0.7","(X)","(X)","(X)","(X)","33.2","0.4","(X)","(X)","(X)","(X)","0.1","(X)","(X)","(X)","(X)","(X)","2.5","(X)","(X)","(X)","(X)","(X)",
